,Expand All,Name of Covered Entity,State,Covered Entity Type,Individuals Affected,Breach Submission Date,Type of Breach,Location of Breached Information
0,,Rocky Mountain Health Care Services,CO,Healthcare Provider,971,02/11/2019,Hacking/IT Incident,Email
1,,Rush University Medical Center,IL,Healthcare Provider,908,02/11/2019,Unauthorized Access/Disclosure,Paper/Films
2,,AZ Plastic Surgery Center,AZ,Healthcare Provider,5524,02/08/2019,Hacking/IT Incident,Network Server
3,,AdventHealth Medical Group,FL,Healthcare Provider,42161,02/05/2019,Hacking/IT Incident,Network Server
4,,"United Hospital District, Inc.",MN,Healthcare Provider,2143,02/04/2019,Hacking/IT Incident,Email
5,,"Lakeland Care, Inc.",WI,Healthcare Provider,1300,02/04/2019,Hacking/IT Incident,Email
6,,Rainbow Dental Care PLLC,TX,Healthcare Provider,10000,02/04/2019,Hacking/IT Incident,Desktop Computer
7,,Anesthesia Associates of Kansas City,KS,Healthcare Provider,3472,02/01/2019,Theft,Paper/Films
8,,CHI - Lakewood Health,MN,Healthcare Provider,885,01/31/2019,Unauthorized Access/Disclosure,Email
9,,CVS Pharmacy,RI,Healthcare Provider,5645,01/30/2019,Theft,Paper/Films
10,,Aetna,CT,Health Plan,2030,01/30/2019,Hacking/IT Incident,Email
11,,"Cambridge Healthcare Services, LLC",CA,Business Associate,10866,01/29/2019,Theft,Laptop
12,,Roper St. Francis Healthcare,SC,Healthcare Provider,35253,01/29/2019,Hacking/IT Incident,Email
13,,"Lanier Family & Cosmetic Dentistry, P.C.",GA,Healthcare Provider,1950,01/29/2019,Unauthorized Access/Disclosure,Email
14,,Pawnee County Memorial Hospital,NE,Healthcare Provider,7038,01/28/2019,Hacking/IT Incident,Email
15,,"Verity Health System of California, Inc.",CA,Business Associate,2988,01/26/2019,Hacking/IT Incident,Email
16,,"Dr. DeLuca Dr. Marciano & Associates, P.C.",CT,Healthcare Provider,23578,01/25/2019,Hacking/IT Incident,"Desktop Computer, Electronic Medical Record, Network Server"
17,,Valley Professionals Community Health Center,IN,Healthcare Provider,12029,01/25/2019,Hacking/IT Incident,Email
18,,HealthFitness,IL,Business Associate,1808,01/25/2019,Unauthorized Access/Disclosure,Other
19,,Sunflower State Health Plan,KS,Health Plan,1625,01/25/2019,Unauthorized Access/Disclosure,Other
20,,"Unum Group, on behalf of its subsidiaries - Unum Life Insurance and Colonial Life & Accident Insurance",TN,Health Plan,532,01/24/2019,Hacking/IT Incident,Email
21,,EyeSouth Partners,GA,Business Associate,24113,01/23/2019,Hacking/IT Incident,Email
22,,Stonehaven Dental,TX,Healthcare Provider,6289,01/22/2019,Theft,Network Server
23,,"Critical Care, Pulmonary and Sleep Associates, PLLP",CO,Healthcare Provider,23377,01/21/2019,Hacking/IT Incident,Email
24,,Valley Hope Association,KS,Healthcare Provider,70799,01/18/2019,Hacking/IT Incident,Email
25,,Tri-Cities Chaplaincy,WA,Healthcare Provider,1086,01/18/2019,Hacking/IT Incident,Email
26,,"FABEN Obstetrics and Gynecology, LLC",FL,Healthcare Provider,6092,01/18/2019,Hacking/IT Incident,Network Server
27,,"Integrity, Inc. d/b/a Integrity House",NJ,Healthcare Provider,7206,01/18/2019,Theft,"Desktop Computer, Laptop"
28,,"Las Colinas Orthopedic Surgery & Sports Medicine, PA",TX,Healthcare Provider,76000,01/18/2019,Theft,Other Portable Electronic Device
29,,ABB Inc. Active Employee Group Benefit Plan,NC,Health Plan,6877,01/18/2019,Unauthorized Access/Disclosure,Paper/Films
30,,Lebanon VA Medical Center,PA,Healthcare Provider,1002,01/16/2019,Unauthorized Access/Disclosure,Email
31,,Humana Inc.,KY,Health Plan,598,01/15/2019,Hacking/IT Incident,Other
32,,"Premier Specialties, Incorporated",TX,Healthcare Provider,1300,01/14/2019,Unauthorized Access/Disclosure,Paper/Films
33,,Sacred Heart Rehabilitation Center,MI,Healthcare Provider,2266,01/10/2019,Unauthorized Access/Disclosure,Email
34,,Humana Inc,KY,Health Plan,1211,01/09/2019,Unauthorized Access/Disclosure,Other
35,,"Family Physicians of Winter Park, Inc.",KY,Healthcare Provider,8429,01/08/2019,Hacking/IT Incident,Email
36,,Dermacare Brickell,FL,Healthcare Provider,1800,01/07/2019,Improper Disposal,Paper/Films
37,,NORTH ATLANTA MEDICAL CLINIC,GA,Healthcare Provider,2800,01/06/2019,Hacking/IT Incident,Desktop Computer
38,,Managed Health Services,IN,Health Plan,31300,01/03/2019,Hacking/IT Incident,Email
39,,Managed Health Services,IN,Health Plan,576,01/03/2019,Unauthorized Access/Disclosure,Paper/Films
40,,Centerstone Insurance and Financial Services (d/b/a BenefitMall),TX,Business Associate,111589,01/03/2019,Hacking/IT Incident,Email
41,,Humana Inc,KY,Health Plan,684,12/31/2018,Theft,Paper/Films
42,,Choice Rehabilitation,MO,Business Associate,4309,12/29/2018,Hacking/IT Incident,"Email, Laptop"
43,,WEA Insurance Corporation,WI,Health Plan,850,12/27/2018,Hacking/IT Incident,Email
44,,"SEIU Local 32BJ, District 36 Building Operators Welfare Trust Fund",PA,Health Plan,911,12/21/2018,Unauthorized Access/Disclosure,Email
45,,Kent County Community Mental Health Authority,MI,Healthcare Provider,2284,12/21/2018,Hacking/IT Incident,Email
