,Name of Entity ,Dates of Breach,Reported Date,Date(s) of Discovery of Breach,Date Notice Provided to Consumers,State Reported
0,T-Mobile / Experian,9/15/2015,10/30/2015,"Tuesday, September 15, 2015","Monday, September 21, 2015",Oregon
1,Accuform Manufacturing Inc,6/30/2015,11/03/2015,"Monday, September 21, 2015","Monday, October 19, 2015",Oregon
2,"HSBC Bank USA, National Association",12/7/2015 - 12/8/2015,01/14/2016,"Thursday, December 10, 2015","Monday, January 11, 2016",Oregon
3,"Landry’s, Inc., Golden Nugget Atlantic City, LLC, Golden Nugget Lake Charles, LLC, GNL Corp., GNLV C","5/4/2014 - 3/15/2015, 5/5/2015 - 12/3/2015",01/29/2016,"Thursday, December 3, 2015","Friday, January 29, 2016",Oregon
4,"Gyft, Inc.",10/3/2015 - 12/18/2015,02/05/2016,,"Friday, February 5, 2016",Oregon
5,Bay Area Chiropractic Center LLC,6/1/2015 - 8/31/2015,02/23/2016,"Thursday, December 10, 2015","Tuesday, December 22, 2015",Oregon
6,JB AUTOSPORTS INC,8/1/2015 - 11/9/2015,03/02/2016,,"Friday, January 8, 2016",Oregon
7,Baileys,9/25/2015 - 1/13/2016,03/02/2016,"Monday, January 11, 2016",,Oregon
8,"Wynden Stark, dba GQR Global Markets/City Internships",4/1/2016,04/08/2016,,,Oregon
9,"Schwaab, Inc.","1/22/2014, 8/21/2015, 11/30/2015, 2/4/2016",04/11/2016,"Friday, March 4, 2016","Monday, April 11, 2016",Oregon
10,Advance Auto Parts,3/7/2016,04/14/2016,,"Wednesday, March 16, 2016",Oregon
11,"Advanced International Marketing, Inc.",4/4/2016,04/26/2016,"Monday, April 4, 2016","Tuesday, April 26, 2016",Oregon
12,Michels Corporation,4/16/2016,04/27/2016,"Monday, April 18, 2016","Wednesday, April 27, 2016",Oregon
13,ProSchools,2/4/2016 - 3/16/2016,05/02/2016,,"Friday, April 15, 2016",Oregon
14,DOTERRA INTERNATIONAL LLC,3/1/2016,05/02/2016,,"Monday, April 18, 2016",Oregon
15,EqualizeRCM Systems,2/26/2016,05/06/2016,"Monday, February 29, 2016","Thursday, April 28, 2016",Oregon
16,"Puppet, Inc.",3/1/2016,05/09/2016,"Wednesday, April 13, 2016","Wednesday, April 27, 2016",Oregon
17,"Hi-Tec Sports USA, Inc.",1/24/2016,05/11/2016,"Friday, March 11, 2016","Friday, April 29, 2016
Wednesday, May 11, 2016",Oregon
